"id","cruise_id","lowering_id","ts","event_value","event_author","event_free_text","event_option.beacon_name","event_option.camera","event_option.co-pilot","event_option.comment","event_option.datalogger","event_option.event_comment","event_option.habitat_observation","event_option.milestone","event_option.number_of_floats?","event_option.pilot","event_option.sample_id","event_option.status","event_option.storage_location","event_option.subtype","event_option.timing","event_option.type","vehicleRealtimeCTDData.cond_uom","vehicleRealtimeCTDData.cond_value","vehicleRealtimeCTDData.depth_uom","vehicleRealtimeCTDData.depth_value","vehicleRealtimeCTDData.pres_uom","vehicleRealtimeCTDData.pres_value","vehicleRealtimeCTDData.sal_uom","vehicleRealtimeCTDData.sal_value","vehicleRealtimeCTDData.sv_uom","vehicleRealtimeCTDData.sv_value","vehicleRealtimeCTDData.temp_uom","vehicleRealtimeCTDData.temp_value","vehicleRealtimeCTDUVSVXData.depth_teos_uom","vehicleRealtimeCTDUVSVXData.depth_teos_value","vehicleRealtimeCTDUVSVXData.pres_uom","vehicleRealtimeCTDUVSVXData.pres_value","vehicleRealtimeCTDUVSVXData.sal_uom","vehicleRealtimeCTDUVSVXData.sal_value","vehicleRealtimeCTDUVSVXData.sv_uom","vehicleRealtimeCTDUVSVXData.sv_value","vehicleRealtimeCTDUVSVXData.temp_uom","vehicleRealtimeCTDUVSVXData.temp_value","vehicleRealtimeFramegrabberData.camera_name_2_uom","vehicleRealtimeFramegrabberData.camera_name_2_value","vehicleRealtimeFramegrabberData.camera_name_uom","vehicleRealtimeFramegrabberData.camera_name_value","vehicleRealtimeFramegrabberData.filename_2_uom","vehicleRealtimeFramegrabberData.filename_2_value","vehicleRealtimeFramegrabberData.filename_uom","vehicleRealtimeFramegrabberData.filename_value","vehicleRealtimeNavData.altitude_uom","vehicleRealtimeNavData.altitude_value","vehicleRealtimeNavData.depth_uom","vehicleRealtimeNavData.depth_value","vehicleRealtimeNavData.heading_uom","vehicleRealtimeNavData.heading_value","vehicleRealtimeNavData.latitude_uom","vehicleRealtimeNavData.latitude_value","vehicleRealtimeNavData.longitude_uom","vehicleRealtimeNavData.longitude_value","vehicleRealtimeNavData.pitch_uom","vehicleRealtimeNavData.pitch_value","vehicleRealtimeNavData.roll_uom","vehicleRealtimeNavData.roll_value","vehicleRealtimeO2Data.concentration_corr_uom","vehicleRealtimeO2Data.concentration_corr_value","vehicleRealtimeO2Data.concentration_raw_uom","vehicleRealtimeO2Data.concentration_raw_value","vehicleRealtimeO2Data.saturation_corr_uom","vehicleRealtimeO2Data.saturation_corr_value","vehicleRealtimeO2Data.saturation_raw_uom","vehicleRealtimeO2Data.saturation_raw_value","vehicleRealtimePHData.pH_corr_uom","vehicleRealtimePHData.pH_corr_value","vehicleRealtimeParoData.depth_uom","vehicleRealtimeParoData.depth_value","vehicleRealtimeUSBLData.depth_uom","vehicleRealtimeUSBLData.depth_value","vehicleRealtimeUSBLData.latitude_uom","vehicleRealtimeUSBLData.latitude_value","vehicleRealtimeUSBLData.longitude_uom","vehicleRealtimeUSBLData.longitude_value","vesselRealtimeNavData.heading_uom","vesselRealtimeNavData.heading_value","vesselRealtimeNavData.latitude_uom","vesselRealtimeNavData.latitude_value","vesselRealtimeNavData.longitude_uom","vesselRealtimeNavData.longitude_value"
"6947c385015b7a9bc2a7f1f9","FKt251206","S0883","2025-12-21T09:53:09.018Z","ASNAP","mt","",,,,,,,,,,,,,,,,,"uS/cm","3.17","m","1231.58","dbar","1244.27","ppt","34.408","m/s","1482.15","C","3.01","m","1231.38","dbar","1254.62","ppt","34.122","m/s","1481.81","C","3.0",,"SITTOO",,"SCICAM",,"/data/sealog-Sub-files/images/SITTOO_20251221_095309018_ASNAP.jpg",,"/data/sealog-Sub-files/images/SCICAM_20251221_095309018_ASNAP.jpg","m","0.0","m","1237.98","deg","88.44","ddeg","-38.954569","ddeg","-53.560032","deg","-7.58","deg","2.12","μ mol","185.24","μ mol","224.68","%","55.58","%","53.483","pH","8.09","m","1233.6","m","1234.51","ddeg","-38.954561","ddeg","-53.560012","deg","174.82","ddeg","-38.954429","ddeg","-53.558807"
"6947c38f015b7a9bc2a7f203","FKt251206","S0883","2025-12-21T09:53:19.016Z","ASNAP","mt","",,,,,,,,,,,,,,,,,"uS/cm","3.17","m","1227.4","dbar","1240.14","ppt","34.404","m/s","1482.09","C","3.01","m","1227.56","dbar","1250.75","ppt","34.133","m/s","1481.79","C","3.01",,"SITTOO",,"SCICAM",,"/data/sealog-Sub-files/images/SITTOO_20251221_095319016_ASNAP.jpg",,"/data/sealog-Sub-files/images/SCICAM_20251221_095319016_ASNAP.jpg","m","0.0","m","1234.12","deg","86.83","ddeg","-38.954565","ddeg","-53.56003","deg","-5.74","deg","-13.11","μ mol","185.54","μ mol","225.063","%","55.67","%","53.584","pH","8.09","m","1229.69","m","1231.34","ddeg","-38.954555","ddeg","-53.560017","deg","175.16","ddeg","-38.954429","ddeg","-53.558808"
"6947c399015b7a9bc2a7f20d","FKt251206","S0883","2025-12-21T09:53:29.013Z","ASNAP","mt","",,,,,,,,,,,,,,,,,"uS/cm","3.17","m","1226.42","dbar","1239.68","ppt","34.399","m/s","1482.16","C","3.03","m","1226.76","dbar","1249.93","ppt","34.122","m/s","1481.76","C","3.01",,"SITTOO",,"SCICAM",,"/data/sealog-Sub-files/images/SITTOO_20251221_095329013_ASNAP.jpg",,"/data/sealog-Sub-files/images/SCICAM_20251221_095329013_ASNAP.jpg","m","0.0","m","1233.58","deg","82.277","ddeg","-38.954571","ddeg","-53.560032","deg","-5.95","deg","-5.4","μ mol","186.36","μ mol","226.048","%","55.94","%","53.802","pH","8.09","m","1228.85","m","1229.12","ddeg","-38.954552","ddeg","-53.560023","deg","175.86","ddeg","-38.954424","ddeg","-53.558811"
"6947c3a3015b7a9bc2a7f217","FKt251206","S0883","2025-12-21T09:53:39.017Z","ASNAP","mt","",,,,,,,,,,,,,,,,,"uS/cm","3.17","m","1228.29","dbar","1241.42","ppt","34.398","m/s","1482.2","C","3.03","m","1228.38","dbar","1251.58","ppt","34.136","m/s","1481.87","C","3.03",,"SITTOO",,"SCICAM",,"/data/sealog-Sub-files/images/SITTOO_20251221_095339017_ASNAP.jpg",,"/data/sealog-Sub-files/images/SCICAM_20251221_095339017_ASNAP.jpg","m","0.0","m","1235.2","deg","89.478","ddeg","-38.954573","ddeg","-53.560029","deg","-7.6","deg","-3.53","μ mol","187.02","μ mol","226.829","%","56.15","%","53.996","pH","8.09","m","1230.81","m","1232.54","ddeg","-38.954556","ddeg","-53.560018","deg","176.06","ddeg","-38.954417","ddeg","-53.558809"
"6947c3a8015b7a9bc2a7f221","FKt251206","S0883","2025-12-21T09:53:44.215Z","OBSERVATION","siaramitch","",,,,,,,"Other",,,,,,,"Jellyfish",,"Biology","uS/cm","3.17","m","1229.04","dbar","1242.27","ppt","34.398","m/s","1482.21","C","3.03","m","1229.25","dbar","1252.63","ppt","34.123","m/s","1481.89","C","3.03",,"SITTOO",,"SCICAM",,"/data/sealog-Sub-files/images/SITTOO_20251221_095344215_OBSERVATION.jpg",,"/data/sealog-Sub-files/images/SCICAM_20251221_095344215_OBSERVATION.jpg","m","0.0","m","1235.97","deg","92.131","ddeg","-38.95457","ddeg","-53.560028","deg","-7.17","deg","-2.62","μ mol","187.18","μ mol","227.024","%","56.19","%","54.05","pH","8.09","m","1231.62","m","1233.34","ddeg","-38.954563","ddeg","-53.560045","deg","175.88","ddeg","-38.954418","ddeg","-53.558807"
"6947c3ad015b7a9bc2a7f22b","FKt251206","S0883","2025-12-21T09:53:49.018Z","ASNAP","mt","",,,,,,,,,,,,,,,,,"uS/cm","3.17","m","1229.77","dbar","1242.97","ppt","34.398","m/s","1482.22","C","3.03","m","1229.94","dbar","1253.16","ppt","34.117","m/s","1481.89","C","3.03",,"SITTOO",,"SCICAM",,"/data/sealog-Sub-files/images/SITTOO_20251221_095349018_ASNAP.jpg",,"/data/sealog-Sub-files/images/SCICAM_20251221_095349018_ASNAP.jpg","m","0.0","m","1236.58","deg","92.835","ddeg","-38.954563","ddeg","-53.560029","deg","-7.1","deg","-1.34","μ mol","187.21","μ mol","227.059","%","56.2","%","54.069","pH","8.09","m","1232.21","m","1232.34","ddeg","-38.954543","ddeg","-53.560003","deg","175.87","ddeg","-38.954412","ddeg","-53.558807"
"6947c3b6015b7a9bc2a7f235","FKt251206","S0883","2025-12-21T09:53:58.568Z","FRAMEGRAB","siaramitch","",,,,,,,,,,,,,,,,,"uS/cm","3.17","m","1230.67","dbar","1243.76","ppt","34.398","m/s","1482.24","C","3.03","m","1230.82","dbar","1254.05","ppt","34.124","m/s","1481.9","C","3.03",,"SITTOO",,"SCICAM",,"/data/sealog-Sub-files/images/SITTOO_20251221_095358568_FRAMEGRAB.jpg",,"/data/sealog-Sub-files/images/SCICAM_20251221_095358568_FRAMEGRAB.jpg","m","0.0","m","1237.5","deg","92.219","ddeg","-38.954555","ddeg","-53.560024","deg","-7.72","deg","-0.14","μ mol","187.42","μ mol","227.303","%","56.26","%","54.119","pH","8.09","m","1233.21","m","1233.69","ddeg","-38.954542","ddeg","-53.560021","deg","175.98","ddeg","-38.954409","ddeg","-53.558804"
"6947c3b6015b7a9bc2a7f23f","FKt251206","S0883","2025-12-21T09:53:58.758Z","SCIENCE FRAMEGRAB","nati","",,,,,,,,,,,,,,,,,"uS/cm","3.17","m","1230.67","dbar","1243.76","ppt","34.398","m/s","1482.24","C","3.03","m","1230.82","dbar","1254.05","ppt","34.124","m/s","1481.9","C","3.03",,"SITTOO",,"SCICAM",,"/data/sealog-Sub-files/images/SITTOO_20251221_095358758_SCIENCE_FRAMEGRAB.jpg",,"/data/sealog-Sub-files/images/SCICAM_20251221_095358758_SCIENCE_FRAMEGRAB.jpg","m","0.0","m","1237.5","deg","92.219","ddeg","-38.954555","ddeg","-53.560024","deg","-7.72","deg","-0.14","μ mol","187.42","μ mol","227.303","%","56.26","%","54.119","pH","8.09","m","1233.21","m","1233.69","ddeg","-38.954542","ddeg","-53.560021","deg","175.98","ddeg","-38.954409","ddeg","-53.558804"
"6947c3b7015b7a9bc2a7f249","FKt251206","S0883","2025-12-21T09:53:59.020Z","ASNAP","mt","",,,,,,,,,,,,,,,,,"uS/cm","3.17","m","1230.67","dbar","1243.87","ppt","34.398","m/s","1482.25","C","3.03","m","1230.82","dbar","1254.05","ppt","34.124","m/s","1481.9","C","3.03",,"SITTOO",,"SCICAM",,"/data/sealog-Sub-files/images/SITTOO_20251221_095359020_ASNAP.jpg",,"/data/sealog-Sub-files/images/SCICAM_20251221_095359020_ASNAP.jpg","m","0.0","m","1237.5","deg","92.219","ddeg","-38.954555","ddeg","-53.560024","deg","-7.72","deg","-0.14","μ mol","187.42","μ mol","227.303","%","56.26","%","54.119","pH","8.09","m","1233.21","m","1233.69","ddeg","-38.954542","ddeg","-53.560021","deg","175.98","ddeg","-38.954409","ddeg","-53.558804"
"6947c3bf015b7a9bc2a7f253","FKt251206","S0883","2025-12-21T09:54:07.595Z","FRAMEGRAB","siaramitch","",,,,,,,,,,,,,,,,,"uS/cm","3.17","m","1230.87","dbar","1243.97","ppt","34.397","m/s","1482.27","C","3.04","m","1230.92","dbar","1254.15","ppt","34.12","m/s","1481.92","C","3.03",,"SITTOO",,"SCICAM",,"/data/sealog-Sub-files/images/SITTOO_20251221_095407595_FRAMEGRAB.jpg",,"/data/sealog-Sub-files/images/SCICAM_20251221_095407595_FRAMEGRAB.jpg","m","0.0","m","1237.53","deg","90.104","ddeg","-38.954551","ddeg","-53.560022","deg","-6.76","deg","-3.48","μ mol","187.74","μ mol","227.682","%","56.36","%","54.203","pH","8.09","m","1233.39","m","1232.62","ddeg","-38.954545","ddeg","-53.560027","deg","175.51","ddeg","-38.954406","ddeg","-53.558796"
